Date,Close,DMA,DMA25,DMA50,BuyLevel,SellLevel,BuySignal,BuyPrice,SellSignal,SellPrice
2023-12-04,59.3,,,,,,0,,0,
2023-12-05,61.45,,,,,,0,,0,
2023-12-06,70.05,,,,,,0,,0,
2023-12-07,71.2,,,,,,0,,0,
2023-12-08,73.4,,,,,,0,,0,
2023-12-11,70.75,,,,,,0,,0,
2023-12-12,72.85,,,,,,0,,0,
2023-12-13,71.15,,,,,,0,,0,
2023-12-14,71.1,,,,,,0,,0,
2023-12-15,67.05,,,,,,0,,0,
2023-12-18,69.25,,,,,,0,,0,
2023-12-19,68.0,,,,,,0,,0,
2023-12-20,64.55,,,,,,0,,0,
2023-12-21,66.9,,,,,,0,,0,
2023-12-22,66.5,,,,,,0,,0,
2023-12-26,65.95,,,,,,0,,0,
2023-12-27,66.8,,,,,,0,,0,
2023-12-28,66.1,,,,,,0,,0,
2023-12-29,66.35,,,,,,0,,0,
2024-01-01,66.15,,,,,,0,,0,
2024-01-02,65.75,,,,,,0,,0,
2024-01-03,65.15,,,,,,0,,0,
2024-01-04,68.2,,,,,,0,,0,
2024-01-05,75.0,,,,,,0,,0,
2024-01-08,76.45,,68.22,,,,0,,0,
2024-01-09,74.95,,68.84,,,,0,,0,
2024-01-10,73.25,,69.31,,,,0,,0,
2024-01-11,73.05,,69.43,,,,0,,0,
2024-01-12,73.35,,69.52,,,,0,,0,
2024-01-15,72.15,,69.47,,,,0,,0,
2024-01-16,71.5,,69.5,,,,0,,0,
2024-01-17,71.0,,69.43,,,,0,,0,
2024-01-18,70.45,,69.4,,,,0,,0,
2024-01-19,71.25,,69.4,,,,0,,0,
2024-01-20,72.25,,69.61,,,,0,,0,
2024-01-23,70.25,,69.65,,,,0,,0,
2024-01-24,68.4,,69.67,,,,0,,0,
2024-01-25,72.25,,69.98,,,,0,,0,
2024-01-29,74.65,,70.29,,,,0,,0,
2024-01-30,73.5,,70.57,,,,0,,0,
2024-01-31,73.15,,70.85,,,,0,,0,
2024-02-01,74.15,,71.15,,,,0,,0,
2024-02-02,73.25,,71.43,,,,0,,0,
2024-02-05,70.65,,71.61,,,,0,,0,
2024-02-06,73.1,,71.88,,,,0,,0,
2024-02-07,73.35,,72.19,,,,0,,0,
2024-02-08,77.1,,72.67,,,,0,,0,
2024-02-09,74.35,,72.91,,,,0,,0,
2024-02-12,70.15,,72.72,,,,0,,0,
2024-02-13,73.05,,72.58,70.4,,,0,,0,
2024-02-14,74.1,,72.55,70.69,,,0,,0,
2024-02-15,83.15,,72.94,71.13,,,0,,0,
2024-02-16,82.9,,73.34,71.39,,,0,,0,
2024-02-19,81.2,,73.65,71.59,,,0,,0,
2024-02-20,81.2,,74.01,71.74,,,0,,0,
2024-02-21,79.45,,74.33,71.92,,,0,,0,
2024-02-22,78.4,,74.63,72.03,,,0,,0,
2024-02-23,79.15,,74.98,72.19,,,0,,0,
2024-02-26,77.55,,75.23,72.32,,,0,,0,
2024-02-27,79.05,,75.5,72.56,,,0,,0,
2024-02-28,75.95,,75.73,72.69,,,0,,0,
2024-02-29,76.2,,76.04,72.85,,,0,,0,
2024-03-01,75.6,,76.17,73.08,,,0,,0,
2024-03-02,74.1,,76.15,73.22,,,0,,0,
2024-03-04,73.05,,76.13,73.35,,,0,,0,
2024-03-05,71.95,,76.09,73.47,,,0,,0,
2024-03-06,69.65,,75.91,73.53,,,0,,0,
2024-03-07,70.25,,75.79,73.61,,,0,,0,
2024-03-11,57.95,,75.28,73.44,,,0,,0,
2024-03-12,59.7,,74.74,73.31,,,0,,0,
2024-03-13,53.3,,73.94,73.06,,,0,,0,
2024-03-14,58.0,,73.18,72.92,,,0,,0,
2024-03-15,56.85,,72.48,72.69,,,0,,0,
2024-03-18,57.4,,71.97,72.34,,,0,,0,
2024-03-19,55.9,,71.28,71.93,,,0,,0,
2024-03-20,55.3,,70.53,71.54,,,0,,0,
2024-03-21,58.3,,69.53,71.24,,,0,,0,
2024-03-22,59.85,,68.61,70.97,,,0,,0,
2024-03-26,57.85,,67.68,70.67,,,0,,0,
2024-03-27,56.25,,66.68,70.35,,,0,,0,
2024-03-28,56.2,,65.75,70.04,,,0,,0,
2024-04-01,59.85,,65.01,69.82,,,0,,0,
2024-04-02,63.35,,64.38,69.68,,,0,,0,
2024-04-03,63.6,,63.82,69.52,,,0,,0,
2024-04-04,63.3,,63.19,69.34,,,0,,0,
2024-04-05,62.9,,62.67,69.2,,,0,,0,
2024-04-08,62.1,,62.1,69.07,,,0,,0,
2024-04-09,61.5,,61.54,68.86,,,0,,0,
2024-04-10,60.5,,60.99,68.57,,,0,,0,
2024-04-12,60.35,,60.49,68.31,,,0,,0,
2024-04-15,58.15,,59.93,68.01,,,0,,0,
2024-04-16,58.15,,59.47,67.69,,,0,,0,
2024-04-18,57.45,,58.96,67.37,,,0,,0,
2024-04-19,57.3,,58.94,67.11,,,0,,0,
2024-04-22,60.0,,58.95,66.84,,,0,,0,
2024-04-23,59.9,,59.21,66.58,,,0,,0,
2024-04-24,59.75,,59.28,66.23,,,0,,0,
2024-04-25,60.0,,59.41,65.94,,,0,,0,
2024-04-26,58.85,,59.47,65.72,,,0,,0,
2024-04-29,59.75,,59.62,65.45,,,0,,0,
2024-04-30,58.9,,59.76,65.15,,,0,,0,
2024-05-02,56.8,,59.7,64.62,,,0,,0,
2024-05-03,56.6,,59.57,64.09,,,0,,0,
2024-05-06,56.0,,59.5,63.59,,,0,,0,
2024-05-07,55.3,,59.46,63.07,,,0,,0,
2024-05-08,55.7,,59.44,62.6,,,0,,0,
2024-05-09,58.1,,59.37,62.19,,,0,,0,
2024-05-10,57.65,,59.14,61.76,,,0,,0,
2024-05-13,56.2,,58.85,61.33,,,0,,0,
2024-05-14,56.25,,58.57,60.88,,,0,,0,
2024-05-15,55.65,,58.28,60.47,,,0,,0,
2024-05-16,54.85,,57.99,60.04,,,0,,0,
2024-05-17,55.3,,57.74,59.64,,,0,,0,
2024-05-18,55.25,,57.53,59.26,,,0,,0,
2024-05-21,57.7,,57.42,58.95,,,0,,0,
2024-05-22,54.8,,57.29,58.61,,,0,,0,
2024-05-23,55.15,,57.17,58.32,,,0,,0,
2024-05-24,54.2,,57.04,58.0,,,0,,0,
2024-05-27,52.9,,56.86,57.9,,,0,,0,
2024-05-28,52.6,,56.57,57.76,,,0,,0,
2024-05-29,51.9,,56.25,57.73,,,0,,0,
2024-05-30,51.1,,55.9,57.59,,,0,,0,
2024-05-31,51.2,,55.55,57.48,,,0,,0,
2024-06-03,51.4,,55.25,57.36,,,0,,0,
2024-06-04,48.15,,54.79,57.2,,,0,,0,
2024-06-05,49.15,,54.4,57.08,,,0,,0,
2024-06-06,52.0,,54.2,56.95,,,0,,0,
2024-06-07,51.95,,54.02,56.8,,,0,,0,
2024-06-10,51.83,,53.85,56.68,,,0,,0,
2024-06-11,52.03,,53.72,56.59,,,0,,0,
2024-06-12,55.23,,53.7,56.57,,,0,,0,
2024-06-13,58.39,,53.71,56.54,,,0,,0,
2024-06-14,57.03,,53.69,56.42,,,0,,0,
2024-06-18,56.55,,53.7,56.28,,,0,,0,
2024-06-19,56.02,,53.69,56.13,,,0,,0,
2024-06-20,55.82,,53.7,55.99,,,0,,0,
2024-06-21,55.95,,53.74,55.86,,,0,,0,
2024-06-24,55.46,,53.75,55.74,,,0,,0,
2024-06-25,55.53,,53.76,55.64,,,0,,0,
2024-06-26,54.86,,53.65,55.54,,,0,,0,
2024-06-27,52.84,,53.57,55.43,,,0,,0,
2024-06-28,52.87,,53.48,55.32,,,0,,0,
2024-07-01,52.77,,53.42,55.23,,,0,,0,
2024-07-02,52.94,,53.42,55.14,,,0,,0,
2024-07-03,51.97,,53.4,54.98,,,0,,0,
2024-07-04,52.56,,53.42,54.84,,,0,,0,
2024-07-05,52.62,,53.48,54.69,,,0,,0,
2024-07-08,52.01,,53.52,54.53,,,0,,0,
2024-07-09,52.08,,53.54,54.4,,,0,,0,
2024-07-10,51.96,63.36,53.7,54.24,57.03,69.7,1,51.96,0,
2024-07-11,51.9,63.31,53.81,54.1,56.98,69.65,0,,0,
2024-07-12,51.9,63.25,53.8,54.0,56.93,69.58,0,,0,
2024-07-15,51.76,63.13,53.8,53.91,56.82,69.44,0,,0,
2024-07-16,54.25,63.02,53.89,53.87,56.71,69.32,0,,0,
2024-07-18,55.69,62.9,54.04,53.88,56.61,69.19,0,,0,
